local_path,id,public_url
book_html/images/4.8.jpg,3d02ea85-82a5-43ff-da13-cfaa5b124300,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/3d02ea85-82a5-43ff-da13-cfaa5b124300/public
book_html/images/bbc07.jpg,fd18691f-6a47-4c61-5c51-9c17a13cf900,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/fd18691f-6a47-4c61-5c51-9c17a13cf900/public
book_html/images/4.2.jpg,e4df439a-e09d-4e6a-9502-f004df66ac00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/e4df439a-e09d-4e6a-9502-f004df66ac00/public
book_html/images/us.jpg,c1be73b6-e775-4858-6151-bb2d83bade00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/c1be73b6-e775-4858-6151-bb2d83bade00/public
book_html/images/4.6.jpg,67a7f6c6-a827-4920-3b4f-a4023b021300,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/67a7f6c6-a827-4920-3b4f-a4023b021300/public
book_html/images/hz2.png,0ab079a9-7741-4b0e-ed9e-4a7a8ad96f00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/0ab079a9-7741-4b0e-ed9e-4a7a8ad96f00/public
book_html/images/help.png,62ae4979-3dc9-44dc-f442-16b3e5747900,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/62ae4979-3dc9-44dc-f442-16b3e5747900/public
book_html/images/yyr3.jpg,e7c7275b-4299-489d-2914-65e4cf3fcd00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/e7c7275b-4299-489d-2914-65e4cf3fcd00/public
book_html/images/prev.png,f6320bb8-868e-44bd-2166-1e680f755f00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/f6320bb8-868e-44bd-2166-1e680f755f00/public
book_html/images/wyq.gif,4d71a939-d8a8-4378-f692-d383393c9b00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/4d71a939-d8a8-4378-f692-d383393c9b00/public
book_html/images/yyr1.png,199be600-a62c-403f-ef88-541a363eea00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/199be600-a62c-403f-ef88-541a363eea00/public
book_html/images/d.png,4096b24e-a2c9-447f-858f-94fa7125b700,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/4096b24e-a2c9-447f-858f-94fa7125b700/public
book_html/images/jc1.gif,79fcdc14-0ca6-4e0a-7304-72e7e753a600,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/79fcdc14-0ca6-4e0a-7304-72e7e753a600/public
book_html/images/4.4.jpg,d4fc9d15-d422-4144-40ed-41766d7d3c00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/d4fc9d15-d422-4144-40ed-41766d7d3c00/public
book_html/images/tuidang.png,fa7c6c98-b35d-42ee-5962-da6a2739a600,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/fa7c6c98-b35d-42ee-5962-da6a2739a600/public
book_html/images/tuidang.jpg,11f44163-8bbe-4585-6ecf-625153247000,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/11f44163-8bbe-4585-6ecf-625153247000/public
book_html/images/bbc01.jpg,91eb25e8-f3bb-441e-482c-48e2342bcb00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/91eb25e8-f3bb-441e-482c-48e2342bcb00/public
book_html/images/list2.png,2a81a1c9-0ad7-41fc-10bb-f431f6897600,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/2a81a1c9-0ad7-41fc-10bb-f431f6897600/public
book_html/images/lotus.png,a0412555-0e0f-4f37-858f-2b79f0f61a00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/a0412555-0e0f-4f37-858f-2b79f0f61a00/public
book_html/images/taibei.jpg,3fccd0f2-6bdb-4ccd-3c59-917c9d64ef00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/3fccd0f2-6bdb-4ccd-3c59-917c9d64ef00/public
book_html/images/banner.jpg,eca1a412-10d8-4622-b8eb-2195cc2cb500,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/eca1a412-10d8-4622-b8eb-2195cc2cb500/public
book_html/images/next.png,1091f2ef-17f1-456d-be9c-516453d30400,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/1091f2ef-17f1-456d-be9c-516453d30400/public
book_html/images/yyr2.png,cd04d378-c7d7-4647-647e-e0cbdfd8eb00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/cd04d378-c7d7-4647-647e-e0cbdfd8eb00/public
book_html/images/lighthouse.png,bfe0e6f7-a4c1-497e-b7b4-d120bcc63e00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/bfe0e6f7-a4c1-497e-b7b4-d120bcc63e00/public
